1	0.07994909194714807	26279:27127 27336:27971 28029:30085 30359:30748 30787:32609 116311:116835 116921:118210 118329:119006 119112:119471 119492:120955 121168:122229 122328:123370 123516:124394 124411:125586 125658:126371 126527:127152 127299:128162 128177:130156 130266:130964 131045:131245 131273:132400 132404:132760 133033:133212 133299:136412 136576:138222 139013:140461 140529:141104 141308:141500 141515:142273 226610:230203 230208:230822 469780:470712 470751:472446 472662:474959 475211:476128 476135:478211 478216:479035 498358:500391 575319:577270 577281:578675
2	0.00843800842790303	5673:7020 341136:343127
3	0.006927618798157728	152632:152832 153101:153672 176252:177016 177305:177928 228325:228701
4	0.021676574270370664	209792:210745 213453:213749 213963:216182 216184:218874 219006:219144 274432:275103 321640:321762
5	0.012034455668569283	36084:37154 47440:47631 149221:150657 159362:159895 208047:208274
6	0.19587372312942905	1928:2512 160932:162106 178801:179340 179442:180653 180829:183595 183605:184471 184489:185433 185435:187099 187290:188123 188130:189282 189405:192479 192531:193784 193851:194461 194564:195745 195751:196221 196252:196911 197020:197918 198052:200584 200911:202797 202837:204288 204322:205491 205651:206541 208467:208742 208928:209560 209577:209821 210443:211492 216975:218357 219564:223382 223422:224027 224285:224782 224874:225806 231635:233668 234398:235870 241379:243670 243852:244520 244761:246876 246887:247606 248134:248988 249214:250539 250648:250884 250896:251489
7	0.034231947218166935	10820:14280 121982:123085 150427:153130 215205:215837
8	0.1906012537993921	108620:108784 152004:152111 152260:153114 153150:153959 153963:156267 157779:159253 159338:160351 160476:162155 162210:162488 162766:163350 163467:164558 164970:166882 167110:168180 168191:168823 168834:170252 170573:172270 179083:179337 179538:180272 180274:180885 180985:181899 181994:183730 183787:184857 184867:186165 186495:188027 188079:188798 189020:190561 190707:191237 191282:192969 193274:193556 193763:194224 194301:194960 195032:195358 195567:195968 196071:196439 196959:197654 197678:198490 198494:198760 199126:199446 200046:200390 200400:200729 203849:204067 204199:205722 206058:206306 206419:206685 206714:206986 207029:207265 207579:208790 208995:209726 209947:210351
9	0.002926203551529242	172954:173110 173273:173626
10	0.009692834816061553	71396:72172 100154:100390 109743:110018
11	0.02147553080870761	7363:9020 100274:100522 101049:101702
12	0.2479729671633578	16155:18806 27409:29472 70388:70642 70689:72331 72346:74905 74940:75213 75270:75788 75801:76991 78734:79174 79196:81883 81888:82867 83808:85666 85681:86459 86463:87175 87275:88018 88022:89095 89154:90008 90182:92988 96739:99486 99489:100012 100076:100576 102122:103090
