1	0.0732784679908206	3560:4036 4099:4320 4851:5221 5830:5942 41399:42292 45089:45823 121311:123344 146611:147430 147435:149511 150625:152922 153137:154833 154872:155804 163260:163961 401027:401641 401646:405239 489576:490334 490349:490541 490745:491320 491388:492836 493627:495273 495437:498550 498637:498816 499089:499445 499449:500576 500604:500804 500885:501583 501693:503672 503687:504550 504697:505322 505479:506192 506264:507439 507456:508334 508480:509522 509621:510682 510895:512358 512379:512738 512844:513521 513640:514929 515015:515539 599242:601064 601103:601492 601766:603822 603880:604515 604724:605572
2	0.02447209690810335	140298:141251 143959:144255 144469:146688 146690:149380 149512:149650 204937:205608 252145:252267 332126:332353 380506:381039 389744:391180 396692:396979 397090:397292
3	0.030342005564818728	5670:7017 341056:343047 376249:377007 377147:378167 378250:383159 383344:384748 385314:385579
4	0.18021554058576897	4491:4714 5505:6000 8330:13167 13193:13861 13918:14505 14580:15122 16206:16609 16973:17074 21514:22389 28021:28614 28626:28862 28971:30296 30522:31376 31903:32622 32633:34748 34989:35657 35839:38130 43368:44840 45570:47603 53432:54364 54456:54953 55211:55816 55856:59674 60881:62263 67746:68795 69417:69661 69678:70310 70496:70771 72697:73587 73747:74916 74950:76401 76441:78327 78654:81186 81320:82218 82327:82986 83017:83487 83493:84674 84777:85387 85454:86707 86759:89833 89956:91108 91115:91948 92139:93803 93805:94749 94767:95633 95643:98409 98585:99796 99898:100437 117132:118306 276842:277426 296895:297548 298075:298323
5	0.17448393102889986	20582:22597 22735:23693 145239:145403 188504:188611 188760:189614 189650:190459 190463:192767 194279:195753 195838:196851 196976:198655 198710:198988 199266:199850 199967:201058 201470:203382 203610:204680 204691:205323 205334:206752 207073:208770 215583:215837 216038:216772 216774:217385 217485:218399 218494:220230 220287:221357 221367:222665 222995:224527 224579:225298 225520:227061 227207:227737 227782:229469 229774:230056 230263:230724 230801:231460 231532:231858 232067:232468 232571:232939 233459:234154 234178:234990 234994:235260 235626:235946 236546:236890 236900:237229 240349:240567 240699:242222 242558:242806 242919:243185 243214:243486 243529:243765 244079:245290 245495:246226 246447:246851
6	0.031716315729201416	123:235 142362:142735 193135:193758 194047:194811 195108:196424 196554:197150 197233:198837 199619:199846 199909:200655
7	0.022498834782256266	15001:15633 77708:80411 107753:108856
8	0.003237271062851206	1004:1357 1520:1676
9	0.020041698381705664	2115:2330 2334:2905 2993:3313 11094:11722 41069:41344 50697:50933 78915:79691
10	0.008614809560187712	98817:99008 109294:110364
11	0.025090626802743377	13471:14463 20429:20668 61190:61447 61787:61927 108296:108772 134276:135689
12	0.021241948850666627	117232:118764 118775:120163
13	0.0031096099201151934	63565:63970
14	0.05706616874781188	26274:27134 27163:31158 52954:53904 53919:54053 54148:54561
15	0.1944344951095192	84:782 1108:4096 4516:5256 5264:6234 6246:6599 6611:7045 19405:19737 19747:24773 24840:25305 25742:25874 26224:26531 26564:27024 27519:27734 31113:32250 32324:34208 34954:35667 38642:38918 38993:39289 39295:40757 40776:41100 41111:41392 41491:41712 43323:43490 43530:44796
16	0.003359558132693056	4058:4201 4214:4423
17	0.02098502822547656	19779:20360 20381:20608 20646:21887
18	0.005452861895126719	86515:86991
19	0.10289545150413917	99:599 988:1602 1630:2196 2496:3149 4106:5967 6260:6444 17084:18318 18420:19171 25606:26082 26145:26366 51542:52113 52382:52582
20	0.023705016942367357	7363:9020
21	0.0	
22	0.06968393989095262	16152:18803 27406:29469
23	0.489153368399156	3519:3751 3906:5019 6022:10137 11899:12081 12280:12546 12768:13028 13105:13374 14543:15790 15815:17962 18023:19270 24422:24904 25386:26260 26339:26548 26578:26850 27122:27892 28073:28519 28562:31006 31246:31824 32029:33507 33819:34568 34843:37312 37383:38438 39077:40216 40884:42341 42602:43060 43152:44396 44454:44855 44894:45949 46238:47341 47353:48606 48811:49974 63430:64142
24	0.0	
25	0.0	
26	0.0	
27	0.0	
