1	0.07572251954539838	24775:24897 26426:27529 27533:28240 28247:29899 30111:39784 40008:42866 47773:56225 115902:116573 181969:182112 182244:184934 184936:187155 190260:191213
2	0.027043941860978454	564:1968 2153:7062 7145:8165 8305:9063 38472:40463 359852:360178
3	0.009790853501814117	16504:16647 16660:16869 244799:246331 246342:247730
4	0.0391897026253116	38531:40564 64519:65338 65343:67419 67426:68343 68492:70789 71004:72700 72739:73671 81098:81799 216542:217749
5	0.011629758171079235	56731:57507 85993:86229 96664:96939 188366:188506 188846:189103 230610:230849 236815:237807
6	0.031072468228625656	11057:14517 127814:128917 154472:157175
7	0.026221060562371522	2418:3157 3255:3515 3604:4641 4775:4966 101967:103403 111951:112484 160078:160305 162727:163934
8	0.1473031657121279	35201:35959 35974:36164 36370:36945 37013:38461 39252:40898 41062:44175 44262:44441 44714:45070 45074:46201 46229:46429 46510:47208 47318:49297 49312:50175 50343:51056 51128:52303 52320:53198 53344:54386 68309:69366 69579:71042 71063:71422 71528:72205 72324:73613 73699:74223 158084:159905 159945:160334 160608:162664 162722:163357 163566:164414
9	0.21936580413186518	6037:6534 6792:7397 7437:11255 11350:12300 12310:13692 19174:20223 20466:21281 21694:21939 21956:22588 22774:23049 23150:24736 24975:25865 26398:27567 27601:29052 29092:30977 31215:33747 33881:34779 34889:35548 35579:36049 36055:37236 37324:37934 38001:39254 39306:42380 42503:43655 43662:44495 44686:46350 46352:47296 47314:48180 48190:50956 51233:52444 52546:53085 69641:70815
10	0.013467943953533184	38783:39353 39622:39822 142033:142254 142323:142799 142814:143299
11	0.0033953975040363652	94:470 144079:144191
12	0.029401031790894195	17841:19498 44648:45317 45419:45865 116121:116369 116666:116802 116896:117549 139178:139471
13	0.00587248322147651	410:874 99279:99443
14	0.09878863629956113	8786:9191 58411:59579 67922:68602 88320:88549 89816:90253 90268:91488 91701:91898 92010:92951 93180:93587 94504:95052 95056:96201 96212:96652 96656:97108 103754:105983
15	0.0	
16	0.01585171251334186	32797:33747 33762:33896 33991:34404
17	0.5535500072872406	1463:1741 2019:2603 2720:3811 4656:7541 7641:9560 9788:10858 10869:11501 11512:12930 13249:14946 21759:22013 22214:22948 22950:23561 23661:24575 24670:26406 28650:29720 29730:31028 31358:32890 32941:33660 33882:35423 35569:36099 36145:37832 38204:38714 38834:39115 39322:39783 39860:40519 40591:40917 41126:41527 41630:41998 42518:43213 43237:44049 44053:44319 44687:45007 48631:48975 48985:49314 49370:51691 52418:52636 52768:54291 54628:54875 54988:55254 55283:55555 55598:55834 56148:57359 57564:58295 58516:58920 60049:61299 61471:62124 62134:62595 62649:63755 63791:64432 64436:65806 65975:68106 68182:69303 69354:70578 70828:72791
18	0.023669185074110387	28342:28923 28944:29171 29209:30450
19	0.1816910991525948	46308:46586 46951:47232 47951:49413 49419:49715 54586:55287 63554:64724 64757:65064 65411:65543 65980:66445 66512:71538 71548:71880 71936:72961 73413:73766 73778:74748 74756:75496 75916:76350 79233:79931
20	0.0	
21	0.06863330083099269	42350:44413 53013:55664
22	0.0	
23	0.0	
24	0.0	
