contig	plasforest_pls	plasforest_chr	plasgraph2_pls	plasgraph2_chr	platon_pls	platon_chr	rfplasmid_pls	rfplasmid_chr	mlplasmid_pls	mlplasmid_chr	length
1	0	1	0.0012362851	0.99934745	0	1	0.0	1.0	0.0179681031361192	0.982031896863881	628097
2	0	1	0.002485561	0.9987184	0	1	0.0	1.0	0.0247663346742037	0.975233665325796	375823
3	0	1	0.0056920773	0.99656045	0	1	0.0	1.0	0.0217857237024069	0.978214276297593	279739
4	0	1	0.0066045304	0.9963763	0	1	0.0	1.0	0.0318758629286084	0.968124137071392	244343
5	0	1	0.017299311	0.98941	0	1	0.0	1.0	0.0269053223362372	0.973094677663763	214351
6	0	1	0.013633303	0.9924284	0	1	0.0	1.0	0.0220638688321185	0.977936131167881	197388
7	0	1	0.013473542	0.9920485	0	1	0.0	1.0	0.047468184489556	0.952531815510444	188868
8	0	1	0.0053770896	0.99680215	0	1	0.0	1.0	0.0339197041317464	0.966080295868254	181613
9	0	1	0.0075673754	0.99599004	0	1	0.0	1.0	0.0278837909554458	0.972116209044554	171192
10	0	1	0.0058845207	0.99643135	0	1	0.0	1.0	0.0272092979704767	0.972790702029523	157907
11	0	1	0.008259843	0.9954795	0	1	0.0	1.0	0.01918851628064	0.98081148371936	148605
12	0	1	0.011213488	0.99375284	0	1	0.0	1.0	0.0237885691267443	0.976211430873256	144131
13	0	1	0.009309249	0.9944465	0	1	0.0	1.0	0.0116426253222234	0.988357374677777	130562
14	0	1	0.007237818	0.9960891	0	1	0.0	1.0	0.0451432586749381	0.954856741325062	129332
15	0	1	0.0069301333	0.9962834	0	1	0.0	1.0	0.0341946858074352	0.965805314192565	111397
16	0	1	0.011738368	0.9932751	0	1	0.0	1.0	0.0319362654997988	0.968063734500201	105371
17	0	1	0.012236058	0.9931929	0	1	0.0	1.0	0.0163654406382604	0.98363455936174	97784
18	0	1	0.009719873	0.9942022	0	1	0.0	1.0	0.0367468704391962	0.963253129560804	87476
19	0	1	0.0077374587	0.995605	0	1	0.003	0.997	0.0498116536639723	0.950188346336028	81750
20	0	1	0.011507811	0.99320567	0	1	0.0	1.0	0.0338574235909859	0.966142576409014	69943
21	0	1	0.020893538	0.98833245	0	1	0.0	1.0	0.0380674818448495	0.96193251815515	69530
22	0	1	0.033320207	0.98084116	0	1	0.001	0.999	0.0248661262240156	0.975133873775984	66061
23	0	1	0.052253067	0.9675816	0	1	0.0	1.0	0.0059914433254949	0.994008556674505	61703
24	0	1	0.018990105	0.9885689	0	1	0.0	1.0	0.0205311695187874	0.979468830481213	60468
25	0	1	0.013856365	0.9916662	0	1	0.001	0.999	0.0352019805020307	0.964798019497969	57541
26	1	0	0.5183846	0.6473916	1	0	0.999	0.001	0.888276406946049	0.111723593053951	52232
27	0	1	0.015322599	0.9910028	0	1	0.001	0.999	0.0128517221741774	0.987148277825823	50277
28	0	1	0.031702746	0.98068047	0	1	0.029	0.971	0.0394541538776837	0.960545846122316	43587
29	0	1	0.017456168	0.9899231	0	1	0.0	1.0	0.0134698119027878	0.986530188097212	43229
30	0	1	0.018708173	0.9889674	0	1	0.0	1.0	0.0097477018041621	0.990252298195838	42101
31	0	1	0.039112076	0.9774883	0	1	0.0	1.0	0.0475860599616345	0.952413940038366	42068
32	0	1	0.026902996	0.9848691	0	1	0.013	0.987	0.0388734588227017	0.961126541177298	41308
33	0	1	0.14094172	0.90817475	0	1	0.242	0.758	0.0174525461434029	0.982547453856597	36208
34	0	1	0.053770054	0.9663961	0	1	0.323	0.677	0.103247318022748	0.896752681977252	32094
35	0	1	0.023563227	0.98702466	0	1	0.001	0.999	0.0591859054169731	0.940814094583027	30171
36	0	1	0.10019062	0.9363208	0	1	0.277	0.723	0.0356476479081193	0.964352352091881	27834
37	0	1	0.022657026	0.98713624	0	1	0.511	0.489	0.209327718741747	0.790672281258253	26784
38	0	1	0.25244465	0.8337039	0	1	0.08	0.92	0.0604698156897121	0.939530184310288	26703
39	0	1	0.024012161	0.9857849	0	1	0.283	0.717	0.032026038618741	0.967973961381259	26221
40	0	1	0.087797545	0.9445921	0	1	0.324	0.676	0.317836923101097	0.682163076898903	25955
41	0	1	0.048513398	0.9708097	0	1	0.007	0.993	0.0209444269616108	0.979055573038389	22561
42	0	1	0.23773378	0.8483339	0	1	0.364	0.636	0.0735052586513407	0.926494741348659	19533
43	0	1	0.79934597	0.32020485	0	1	0.305	0.695	0.120887452795653	0.879112547204347	18879
44	0	1	0.08313923	0.94786274	0	1	0.585	0.415	0.240506537889228	0.759493462110772	18417
45	0	1	0.75318635	0.37114277	0	1	0.282	0.718	0.0786232918757928	0.921376708124207	18009
46	0	1	0.39940235	0.7397586	0	1	0.241	0.759	0.200881553294442	0.799118446705558	17491
47	0	1	0.028910413	0.9835261	0	1	0.007	0.993	0.0118255385117692	0.988174461488231	16648
48	0	1	0.7386562	0.38414323	0	1	0.269	0.731	0.409823045773315	0.590176954226685	16284
49	1	0	0.07773	0.9528877	1	0	0.997	0.003	0.691784972030409	0.308215027969591	15520
50	0	1	0.046653803	0.9734552	0	1	0.015	0.985	0.0017647468277972	0.998235253172203	14743
51	0	1	0.06595455	0.96055156	0	1	0.006	0.994	0.0550456436360993	0.944954356363901	14575
52	1	0	0.09360012	0.94369817	0	1	0.677	0.323	0.395981999018308	0.604018000981692	14429
53	0	1	0.73148924	0.3947705	0	1	0.618	0.382	0.0598393924101871	0.940160607589813	14055
54	0	1	0.120939784	0.92365766	0	1	0.027	0.973	0.0126953885971656	0.987304611402834	12609
55	0	1	0.80182135	0.3362434	0	1	0.145	0.855	0.0212042458643971	0.978795754135603	11882
56	0	1	0.06601994	0.9614496	0	1	0.05	0.95	0.0412764802612525	0.958723519738747	11499
57	0	1	0.0784313	0.95166856	0	1	0.039	0.961	0.0044172118226139	0.995582788177386	10571
58	1	0	0.14896329	0.90801275	1	0	0.924	0.076	0.969776714765271	0.0302232852347294	9802
59	0	1	0.058556467	0.9669398	0	1	0.211	0.789	0.0467918626315936	0.953208137368406	8986
60	0	1	0.04812038	0.975646	0	1	0.108	0.892	0.210755216247248	0.789244783752752	7487
61	1	0	0.9998655	0.004694647	1	0	0.995	0.005	0.905890712960684	0.0941092870393158	6647
62	0	1	0.5417646	0.6407052	0	1	0.498	0.502	0.155378499900117	0.844621500099883	6610
63	1	0	0.31762895	0.79444814	1	0	0.66	0.34	0.0440152018435505	0.95598479815645	6517
64	0	1	0.70792264	0.42264077	0	1	0.225	0.775	0.0817013460218897	0.91829865397811	6445
65	1	0	0.20844628	0.8727609	1	0	0.876	0.124	0.764969880309025	0.235030119690975	6095
66	1	0	0.33720043	0.77769506	1	0	0.862	0.138	0.877096858176119	0.122903141823881	5873
67	0	1	0.33030322	0.81148255	0	1	0.592	0.408	0.623289221082022	0.376710778917978	5509
68	0	1	0.9998375	0.0048371586	0	1	0.229	0.771	0.50269810909529	0.49730189090471	5386
69	0	1	0.058967255	0.9681132	0	1	0.194	0.806	0.0017399303803206	0.998260069619679	4913
70	0	1	0.093698286	0.9480848	0	1	0.093	0.907	0.0196687023048587	0.980331297695141	4213
71	0	1	0.09661136	0.9491834	0	1	0.147	0.853	0.0060730346281288	0.993926965371871	4008
72	1	0	0.25725487	0.841596	0	1	0.492	0.508	0.017848718688363	0.982151281311637	3871
73	0	1	0.070254155	0.96223944	0	1	0.471	0.529	0.0115723746534337	0.988427625346566	3843
74	0	1	0.12515286	0.92291474	0	1	0.271	0.729	0.0063467114601758	0.993653288539824	3746
75	0	1	0.6769562	0.464891	0	1	0.258	0.742	0.159057210850078	0.840942789149922	3444
76	1	0	0.06612206	0.99608207	0	1	0.019	0.981	0.0414948416828023	0.958505158317198	3031
77	0	1	0.66669965	0.49623388	0	1	0.199	0.801	0.0024466041859038	0.997553395814096	3006
78	0	1	0.064983614	0.96842206	0	1	0.129	0.871	0.0741536658424311	0.925846334157569	2977
79	0	1	0.16259004	0.9009604	0	1	0.313	0.687	0.0054652226139898	0.99453477738601	2832
80	1	0	0.1553975	0.90480554	1	0	0.692	0.308	0.966031282762219	0.0339687172377813	2735
81	0	1	0.5826147	0.6001401	0	1	0.224	0.776	0.0079296813813272	0.992070318618673	2690
82	0	1	0.66417015	0.48008078	0	1	0.288	0.712	0.179438236911947	0.820561763088053	2682
83	0	1	0.12521377	0.9235163	0	1	0.356	0.644	0.0007664042733476	0.999233595726652	2650
84	1	0	0.7764825	0.74789184	0	1	0.499	0.501	0.0994436248739077	0.900556375126092	2639
85	0	1	0.13793327	0.9256632	0	1	0.148	0.852	0.0195270877853627	0.980472912214637	2495
86	1	0	0.2049439	0.9571105	0	1	0.707	0.293	0.115570049902128	0.884429950097872	2454
87	0	1	0.7836137	0.42757812	0	1	0.102	0.898	0.0146481392309721	0.985351860769028	2441
88	0	1	0.9999598	0.0055678776	0	1	0.596	0.404	0.204010975155661	0.795989024844339	2337
89	0	1	0.99994296	0.0054269135	0	1	0.666	0.334	0.88519819192291	0.11480180807709	2328
